"","date",".rep",".sim","speciality"
"1",2022-12-14,"1",69.1005623605265,"ENT"
"2",2022-12-15,"1",68.9361991900472,"ENT"
"3",2022-12-16,"1",69.4041833675543,"ENT"
"4",2022-12-17,"1",69.6453073553393,"ENT"
"5",2022-12-18,"1",68.7648379907102,"ENT"
"6",2022-12-19,"1",68.3612754733334,"ENT"
"7",2022-12-20,"1",68.8530462137476,"ENT"
"8",2022-12-21,"1",68.053832496389,"ENT"
"9",2022-12-22,"1",67.4092346732476,"ENT"
"10",2022-12-23,"1",67.755807539599,"ENT"
"11",2022-12-24,"1",68.0638191436675,"ENT"
"12",2022-12-25,"1",68.6725875482839,"ENT"
"13",2022-12-26,"1",68.867084638307,"ENT"
"14",2022-12-27,"1",67.4923989310995,"ENT"
"15",2022-12-28,"1",67.3763315643867,"ENT"
"16",2022-12-29,"1",66.1095722276224,"ENT"
"17",2022-12-30,"1",65.6950596645507,"ENT"
"18",2022-12-31,"1",66.4044453501376,"ENT"
"19",2023-01-01,"1",68.2272634033439,"ENT"
"20",2023-01-02,"1",69.9487113872436,"ENT"
"21",2023-01-03,"1",68.565907989372,"ENT"
"22",2023-01-04,"1",67.7667433388632,"ENT"
"23",2023-01-05,"1",66.1916896852578,"ENT"
"24",2023-01-06,"1",65.0513780035808,"ENT"
"25",2023-01-07,"1",64.8262094152797,"ENT"
"26",2023-01-08,"1",64.4239617235181,"ENT"
"27",2023-01-09,"1",64.7640385282203,"ENT"
"28",2023-01-10,"1",65.6450709041227,"ENT"
"29",2023-01-11,"1",64.6175506266567,"ENT"
"30",2023-01-12,"1",63.8758624065861,"ENT"
"31",2023-01-13,"1",62.6827754071264,"ENT"
"32",2023-01-14,"1",65.0399133785146,"ENT"
"33",2023-01-15,"1",64.1273556033641,"ENT"
"34",2023-01-16,"1",63.6422428555048,"ENT"
"35",2023-01-17,"1",64.4504369541405,"ENT"
"36",2023-01-18,"1",64.5454389435327,"ENT"
"37",2023-01-19,"1",63.8485356647217,"ENT"
"38",2023-01-20,"1",64.8924973320601,"ENT"
"39",2023-01-21,"1",65.2315898518275,"ENT"
